Dispensary,Address,Total Monthly Sales,May Sales,Territory,Tier
Andover Cannabis,"144-146 Main St, Andover, NJ 07821, USA","<$250,000",,placeholder,Tier 4
Aurum Botanics - Pemberton,"6 Fort Dix Rd, Pemberton, NJ 08068, USA","<$250,000",,placeholder,Tier 4
Baked by the River - Lambertville,"8 Church St, Lambertville, NJ 08530, USA","<$250,000",,placeholder,Tier 4
Bakin' Bad,"2834 Atlantic Ave C1, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Bay Street Greenery,"150 Bay St, Jersey City, NJ 07302, USA","<$250,000",,placeholder,Tier 4
BCAF Dispensary,"2600 US-22, Scotch Plains, NJ 07076, USA","<$250,000",,placeholder,Tier 4
BestBuds Dispensary,"135 S Broad St, Woodbury, NJ 08096, USA","<$250,000",,placeholder,Tier 4
Blossom Dispensary - Jersey City,"746 Tonnelle Ave, Jersey City, NJ 07307, USA","<$250,000",,placeholder,Tier 4
BluLight Cannabis - Woodbury Heights,"890 Mantua Pike, Woodbury Heights, NJ 08097, USA","<$250,000",,placeholder,Tier 4
Botera - Harrison,"701 Frank E Rodgers Blvd N, Harrison, NJ 07029, USA","<$250,000",,placeholder,Tier 4
Breakwater - Roselle Park,"154 Westfield Ave W, Roselle Park, NJ 07204, USA","<$250,000 ",,placeholder,Tier 4
Bud 2 Bloom NJ,"123 Ledgewood Ave Suite 1A, Netcong, NJ 07857, USA","<$250,000",,placeholder,Tier 4
Bud It Up,"34 Main St FL 2, Englishtown, NJ 07726, USA","<$250,000",,placeholder,Tier 4
Buddy's Dispensary - Andover,"203 Main St, Andover, New Jersey, USA","<$250,000",,placeholder,Tier 4
BudZooka,"142 Broad St, Elizabeth, New Jersey, USA","<$250,000",$898.12,placeholder,Tier 4
Canna Remedies - Trenton,"2175 Spruce St, Trenton, NJ 08638, USA","<$250,000",,placeholder,Tier 4
Cannabist - May's Landing,"4476 Black Horse Pike Suite 2, Mays Landing, NJ 08330, USA","<$250,000","$1,448.67",placeholder,Tier 4
CannaBoy TreeHouse - South Orange,"57 W South Orange Ave, South Orange, NJ 07079, USA","<$250,000",,placeholder,Tier 4
CannaVibes Dispensary - Elmwood Park,"1 US-46, Elmwood Park, NJ 07407, USA","<$250,000",,placeholder,Tier 4
Canopy Crossroad - Red Bank,"9 West St, Red Bank, NJ 07701, USA","<$250,000",,placeholder,Tier 4
Casa Verde Wellness,"315 US-46, Dover, NJ 07801, USA","<$250,000",,placeholder,Tier 4
Citi Roots,"4585 NJ-27, Kingston, NJ 08528, USA","<$250,000",,placeholder,Tier 4
CityLeaf Dispensary - Newark,"519 Broadway, Newark, NJ 07104, USA","<$250,000",,placeholder,Tier 4
Coastline Dispensary - Clementon,"1580 US-9 N , Cape May Court House, New Jersey, USA","<$250,000","$11,221.08",placeholder,Tier 4
CUZZIE’S DISPENSARY - Trenton,"2750 Mt Ephraim Ave, Camden, NJ 08104, USA","<$250,000",,placeholder,Tier 4
Design 710,"112 Park Pl, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Dogwood Green - West Orange,"5 Central Ave, West Orange, New Jersey, USA","<$250,000",,placeholder,Tier 4
Elevated by the Cannabosslady,"9 Highland Pl Suite #1, Maplewood, NJ 07040, USA","<$250,000",,placeholder,Tier 4
Emerald Tea Supply Company,"368B Broad St, Bloomfield, NJ 07003, USA","<$250,000",,placeholder,Tier 4
Everest Dispensary - NJ,"1226 Atlantic Ave, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Evergreen Natures Remedy,"1242 NJ-23, Butler, NJ 07405, USA","<$250,000 ",,placeholder,Tier 4
Feels of Green Dispensary,"474 US-206, Newton, NJ 07860, USA","<$250,000",,placeholder,Tier 4
Fire and Oak,"5 Washington St, Mt Holly, NJ 08060, USA","<$250,000",,placeholder,Tier 4
Floro Evesham - Marlton,"446 Rte 70 W, Marlton, NJ 08053, USA","<$250,000",$460.96,placeholder,Tier 4
Flower and Flame - Blackwood NJ,"601 College Dr, Blackwood, NJ 08012, USA","<$250,000",,placeholder,Tier 4
Fresh - Eatontown,"315 NJ-35 #5, Eatontown, NJ 07724, USA","<$250,000",,placeholder,Tier 4
Fresh - Elizabeth,"460 Maple Ave, Elizabeth, NJ 07202, USA","<$250,000",,placeholder,Tier 4
G2 Dispensary - Rockaway,"350 US-46, Rockaway, NJ 07866, USA","<$250,000","$3,046.69",placeholder,Tier 4
Garden State Botanicals,"1345 US-1, North Brunswick Township, NJ 08902, USA","<$250,000",,placeholder,Tier 4
Golden Door Dispensary - Jersey City,"638 Newark Ave, Jersey City, NJ 07306, USA","<$250,000",$906.19,placeholder,Tier 4
Got Your Six - Princeton,"4437 NJ-27, Princeton, NJ 08540, USA","<$250,000",,placeholder,Tier 4
Green Haven Dispensary,"1110 N New Rd, Pleasantville, NJ 08232, USA","<$250,000",,placeholder,Tier 4
Green Lightning Cannabis - Cinnaminson,"1503 Taylors Ln, Cinnaminson, NJ 08077, USA","<$250,000","$1,910.02",placeholder,Tier 4
Green Oasis Dispensary NJ,"632 White Horse Pike, Atco, NJ 08004, USA","<$250,000",,placeholder,Tier 4
Hashstoria - Newark,"799 Broad St, Newark, NJ 07102, USA","<$250,000",,placeholder,Tier 4
Hazy Harvest - Jersey City,"398 Pacific Ave, Jersey City, NJ 07304, USA","<$250,000",$0.00,placeholder,Tier 4
Herbalicity,"246 Raritan Ave, Highland Park, NJ 08904, USA","<$250,000",,placeholder,Tier 4
Herbs Premium Dispensary,"757 Franklin Blvd, Somerset, NJ 08873, USA","<$250,000",,placeholder,Tier 4
Holistic Solutions,"451 White Horse Pike, Atco, NJ 08004, USA","<$250,000",,placeholder,Tier 4
Honeybuzz Farms - Atlantic City,"1724 Atlantic Ave, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Island Vibez - Plainfield,"18 Roosevelt Ave, Plainfield, NJ 07060, USA","<$250,000",,placeholder,Tier 4
JC Element,"365 Central Ave, Jersey City, NJ 07307, USA","<$250,000",,placeholder,Tier 4
Jersey Roots Dispensary,"1433 Union Valley Rd, West Milford, NJ 07480, USA","<$250,000",,placeholder,Tier 4
Jester's Joint - New Brunswick,"70 Easton Ave, New Brunswick, NJ 08901, USA","<$250,000",$98.97,placeholder,Tier 4
Kine Buds - Maywood,"113 East Passaic St, Maywood, New Jersey, USA",0,,placeholder,Tier 4
La Vida Garden - Belleville,"523 Washington Ave, Belleville, NJ 07109, USA","<$250,000",,placeholder,Tier 4
Leaf Haus - Somerset,"900 Easton Ave Suite 18, Somerset, NJ 08873, USA","<$250,000",,placeholder,Tier 4
Legal Distribution,"3112 Atlantic Ave, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Mad Hatter Dispensary - Avenel,"845 US-1, Avenel, NJ 07001, USA","<$250,000",,placeholder,Tier 4
Main Street Dispensary,"311 Raritan Ave, Highland Park, NJ 08904, USA","<$250,000",,placeholder,Tier 4
Mass Grown - Mount Holly,"34 Mill St, Mt Holly, NJ 08060, USA","<$250,000","$4,405.46",placeholder,Tier 4
MMD - New Jersey,"655 Newark Ave, Jersey City, NJ 07306, USA","<$250,000",,placeholder,Tier 4
Moja Life - Trenton,"28 S Warren St, Trenton, NJ 08608, USA","<$250,000",,placeholder,Tier 4
Mountain Dispensary - Vernon,"46 NJ-94, Vernon Township, NJ 07462, USA","<$250,000","$2,337.30",placeholder,Tier 4
NAR Cannabis - Mount Laurel,"4004 Church Rd, Mt Laurel Township, NJ 08054, USA",0,,placeholder,Tier 4
Nature's Motivation,"1095 Clinton Ave, Irvington, NJ 07111, USA","<$250,000",,placeholder,Tier 4
Nevaeh Verde - Belleville,"176 Belmont Ave, Belleville, NJ 07109, USA",0,,placeholder,Tier 4
Nile - West New York,"5411 Bergenline Ave, West New York, NJ 07093, USA",0,,placeholder,Tier 4
NJ Pure,"4313 US-130 Unit B5, Edgewater Park, NJ 08010, USA","<$250,000","$3,766.30",placeholder,Tier 4
Noire Dispensary - Maplewood,"171 Maplewood Ave, Maplewood, NJ 07040, USA","<$250,000",,placeholder,Tier 4
Phula Dispensary,"60-62 High St, Mt Holly, NJ 08060, USA","<$250,000",,placeholder,Tier 4
Plantabis Dispensary,"2077 US-1, Rahway, NJ 07065, USA",0,,placeholder,Tier 4
Pure Natural Vibes,"470 Prospect Ave # 100, West Orange, NJ 07052, USA","<$250,000",,placeholder,Tier 4
Red Oak Dispensary EHT,"6106 Black Horse Pike Unit B2, Egg Harbor Township, NJ 08234, USA","<$250,000",,placeholder,Tier 4
Releaf Newton,"78 Mill St, Newton, NJ 07860, USA","<$250,000",,placeholder,Tier 4
Restore Dispensaries - Glassboro,"300 William Dalton Dr, Glassboro, NJ 08028, USA","<$250,000",,placeholder,Tier 4
Sanctuary Medicinals - Scotch Plains,"2581 US-22, Scotch Plains, NJ 07076, USA","<$250,000",,placeholder,Tier 4
Sanctuary Medicinals - Scotch Plains,"2581 US-22, Scotch Plains, NJ 07076, USA","<$250,000",,placeholder,Tier 4
Simply Pure - Trenton,"1531 N Olden Ave, Ewing Township, NJ 08638, USA","<$250,000",,placeholder,Tier 4
Sparkology - Franklin,"3231 NJ-27, Franklin Park, NJ 08823, USA","<$250,000",,placeholder,Tier 4
Spot 23 LLC,"2915 NJ-23, Newfoundland, NJ 07435, USA","<$250,000",,placeholder,Tier 4
Sunnytien LLC,"3004 Atlantic Ave, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Sussex Pharms LLC,"54 Main St, Sussex, NJ 07461, USA",0,,placeholder,Tier 4
Sweet Leaf - Atlantic City,"19 S Tennessee Ave, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Sweetspot Cannabis Dispensary - Maplewood,"751 Irvington Ave, Maplewood, NJ 07040, USA","<$250,000",,placeholder,Tier 4
The Botanist - Atlantic County Delivery Hub,"100 Century Dr, Egg Harbor Township, NJ 08234, USA",0,,placeholder,Tier 4
The Cannabis Place - New Jersey,"1542 John F. Kennedy Blvd, Jersey City, NJ 07305, USA","<$250,000",,placeholder,Tier 4
The Dispensary of Saddle Brook,"225 US-46, Saddle Brook, NJ 07663, USA","<$250,000","$5,340.20",placeholder,Tier 4
The Dispensary of Somerset NJ,"920 Hamilton St, Somerset, NJ 08873, USA","<$250,000","$2,643.08",placeholder,Tier 4
The Dispensary of Union NJ,"1603 US-22, Union, NJ 07083, USA","<$250,000","$3,655.43",placeholder,Tier 4
The Frosted Nug - Red Bank,"22 Bridge Ave, Red Bank, NJ 07701, USA","<$250,000",,placeholder,Tier 4
The Leaf Joint,"391 Central Ave, Jersey City, NJ 07307, USA","<$250,000",,placeholder,Tier 4
The Medicine Woman - Jersey City,"660 Tonnele Ave, Jersey City, New Jersey, USA",0,,placeholder,Tier 4
The Other Side,"36 Congress St, Jersey City, NJ 07307, USA","<$250,000",,placeholder,Tier 4
The Public Garden,"550 Bloomfield Ave, Bloomfield, NJ 07003, USA","<$250,000",,placeholder,Tier 4
The Station - Hoboken,"86 River St, Hoboken, NJ 07030, USA","<$250,000",,placeholder,Tier 4
The THC Shop - Atlantic City,"1740 Atlantic Ave, Atlantic City, NJ 08401, USA","<$250,000",,placeholder,Tier 4
Theory Wellness - Trenton,"461 New York Ave, Trenton, NJ 08638, USA","<$250,000 ",,placeholder,Tier 4
Timber 5,"695 Hamilton St Suite D, Somerset, NJ 08873, USA","<$250,000",,placeholder,Tier 4
Township Green,"15 E Scott St, Riverside, NJ 08075, USA","<$250,000",,placeholder,Tier 4
Tree House Co-op Dispensary,"326 NJ-73, Voorhees Township, NJ 08043, USA","<$250,000","$2,169.98",placeholder,Tier 4
Treeotics,"467 Lyons Ave, Newark, NJ 07112, USA","<$250,000",,placeholder,Tier 4
Uforia Dispensary - Jersey City,"138 Griffith St Ground Floor, Jersey City, NJ 07307, USA","<$250,000",$445.39,placeholder,Tier 4
Urge NJ Cannabis Dispensary,"941 Elizabeth Ave, Elizabeth, NJ 07201, USA","<$250,000",,placeholder,Tier 4
Voltaire - Mount Holly,"47 Mill St, Mt Holly, NJ 08060, USA","<$250,000",,placeholder,Tier 4
Woodbury Wellness,"818 N Broad St, Woodbury, NJ 08096, USA","<$250,000",,placeholder,Tier 4
XENA - Jersey City,"759a Bergen Ave, Jersey City, NJ 07306, USA","<$250,000",,placeholder,Tier 4
Yuma Way NJ - Garfield NJ,"517 River Dr Suite 3, Garfield, NJ 07026, USA","<$250,000",$130.87,placeholder,Tier 4
Zacate - Delanco,"4037 US-130, Delran, NJ 08075, USA","<$250,000",,placeholder,Tier 4
Bleachers,"1165 Route 27 Somerset, NJ 08873","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
BluLight Cannabis - GLOUCESTER,"401 N BROADWAY, GLOUCESTER CY, CAMDEN NJ - 08030","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
Cuzzie's --CLOSED--,"2318 BAIRD BLVD Camden, NJ 08105","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
GREEN HAVEN INDUSTRIES,"402 ELIZABETH AVE, , ELIZABETH, UNION NJ - 07206","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
Hudsonica Dispensary,"1427 Grand St., Hoboken, NJ","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
Resinate,1191 Millbury Street,"(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
Royal M,"102 A East Front Street Plainfield, NJ 07060","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
saintedswiss.com,319A Union Street,"(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
Scarlet Reserve,782 New Jersey 34,"(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
Sea & Leaf,"3860 Bayshore Rd, North Cape May, NJ 08204","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
SPRINGFIELD AVE DISPENSARY,"1070 SPRINGFIELD AVE, IRVINGTON, 0711","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
The Healing Side,"2415 Pacific Ave, Atlantic City, NJ 08401","(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
Voltaire,367 North Beverly Drive,"(not in hoodie, leftover from hubspot, will reach out to hoodie ",,,
,,,,,
,,,,,
,, ,,,